text,attitudes,comments,reposts
#垃圾分类#【两只捡垃圾的环保小卫士，乱扔垃圾的是不是要脸红了~】两只小可爱腊肠犬Hooch（胡奇）和Dudley（达德利），每天跟着主人捡垃圾。主人Amber Lednor（安伯·莱德诺），每天都会带着它们外出散步，在散步的同时，他们会捡起地上的各种垃圾，然后将其丢进垃圾桶里。,0,0,0
#垃圾分类# Yummy欣的秒拍视频,0,0,0
#垃圾分类# 【风口上的学院成立！网友：真正的“垃圾学院”】眼下，垃圾分类在很多地方即将实施，而如何将自己的垃圾分类处理好成为了很多人头疼的问题。近日，被称为国内首家的浙江台州垃圾分类公众教育学院成立！因为垃圾分类的第一个字和第三个字取谐音“拉风”，所以学院也叫“拉风”学院。站在垃 ...全文,0,0,0
#垃圾分类#听说改放碑开始垃圾分类了那就抓紧去小吃街吃点啥吧哈哈哈 重庆·锦丰汇花园小区,0,0,0
你觉得垃圾分类很难，请看看这些图。#上海垃圾分类##全民垃圾分类##垃圾分类#,0,0,0
我看了下，就算不是可回收垃圾（一般快递箱和一些沐浴的大瓶子我会单独扔），普通干垃圾里面百分之七八十也是塑料袋塑料纸等等。真的感觉塑料已经占领日常生活了。其它一些大多就是些用过的面巾纸，碎纸张。真的很单一。希望以后能进一步细化。#垃圾分类#,0,0,0
#垃圾分类# 对我最大的影响鸡肉卷里的洋葱，之前都要捡出来，垃圾分类后，忍了忍没吐出来。。之前煮红豆薏米汤，我只喝汤，不吃红豆，干湿分离后，把豆子捞出来当晚饭了。。买了一盒蓝莓，怕放到第二天有坏的，不好扔，一晚上吃光了。。也不做饭了，也不叫外卖了。。。。,0,0,0
当你觉得垃圾分类很难。请看看这些图片。#上海垃圾分类##垃圾分类# ？#下一个城市全民垃圾分类。#,0,0,0
垃圾箱还不让人放垃圾了看来这个垃圾箱只能放工业垃圾、建筑垃圾？如果我改天放点水泥砖头进去 ，是不是要贴“禁止放垃圾”？#垃圾分类# 潍坊,0,0,0
#垃圾分类# 我在想 垃圾分类以后会不会出现在高考题里 ....,0,0,0
#垃圾分类# #垃圾分类挑战# #垃圾分类就是新时尚# 怎么感觉跟看管犯人似的。,0,0,0
#垃圾分类# 今天你垃圾分类了吗？ 中通云仓科技的微博视频,0,0,0
#太原身边事##垃圾分类#【新规来了！在太原个人如未按规定投放最高罚款200元】目前，太原市正在制定生活垃圾分类试点的实施方案，将主要用于迎泽区、小店区的垃圾分类直运标杆试点小区的推进，初步选定小店区平阳景苑小区等10个片区开展定点投放、垃圾直运试点，并取消街面垃圾桶。同时，选定迎 ...全文,0,0,1
#垃圾分类# 包了狗屎的纸是什么垃圾？？真刺激,0,0,0
#垃圾分类# 一桌海鲜变成了湿垃圾#被风吹过的夏天# 北京 Panda小先的微博视频,1,2,0
#长沙旅游# #长沙旅游攻略# #防洪防汛# #垃圾分类# #垃圾处理#,0,0,0
#垃圾分类#要从自身做起~！,0,0,0
啊啊啊啊啊啊啊啊你快给我出来我一定要喝干净#垃圾分类#,0,0,0
我jio的～现在产品设计包装的时候可以顺便标注下外包装垃圾属性了#垃圾分类#,1,0,0
办公室用粘鼠板粘了一只老鼠，属于什么垃圾，难道还要把老鼠和粘鼠板分开🙃🙃🙃#垃圾分类#,0,0,0
【#垃圾分类# 进行时，快递企业先行】垃圾分类政策实施后，企业也认准商机推出相应产品。近日，北京商报记者注意到，有企业拟推出一款快递垃圾回收机器，该机器可通过“人机结合”的方式有效的回收快递包装等垃圾。实际上，在垃圾分类政策实施前，已有不少快递企业开始着手行业绿色化，并推出相应计划 ...全文,0,0,0
#垃圾分类##瓶盖挑战#,1,0,0
#垃圾分类# 进口垃圾！！！,0,0,0
#垃圾分类#少吃点比什么都还好🤷🏻♀️,0,0,0
#申论热点# #垃圾分类# 【公务员考试申论热点：垃圾分类】随着城市发展的加速，城市垃圾越来越多，一些城市甚至出现了“垃圾围墙”的隐忧。垃圾分类投放和回收利用是减少垃圾和垃圾资源化的有效方法，也是城市垃圾治理的大方向.......,1,0,1
#垃圾分类#垃圾被抽查比上课被老师点名还可怕，点名答不上顶多罚站，垃圾抽查不合格直接罚款。 上海,0,0,0
听说我高中也开始垃圾分类了 其实我记得一开始就有 但每个垃圾箱都贴的是不同的英文 我就能看懂只一个叫paper.. 而且每个角落只有一种垃圾箱 所以没什么意义 现在换成中文且每个角落不止一个了 不错不错#垃圾分类#,1,0,0
#垃圾分类#垃圾被抽查比上课被老师点名还可怕，点名答不上顶多罚站，垃圾抽查不合格直接罚款。 上海,0,0,0
#垃圾分类##垃圾分类挑战##垃圾分类就是新时尚# 垃圾分类，从我做起 南昌,0,0,0
婚礼堵门分享#垃圾分类#——————————————婚礼时，为什么要堵门古人比较讲究孝道女儿出嫁就是别人家的了所以堵门代表不舍得女儿是吉祥的垃圾分类成了堵门游戏人生到达了新高度#婚礼接亲堵门游戏# 婚礼司仪万波的微博视频,3,0,0
#垃圾分类# 4⃣️在韩国，地铁里只分可回收物和一般垃圾，但是小区里分得很细: 纸，塑料，玻璃瓶，罐头，都是可回收的，饮食垃圾和一般垃圾要买专门的垃圾袋装，扔家具家电的话要买个条贴上。 微博视频 #垃圾分类#,0,0,0
#垃圾分类# 2⃣️在韩国，地铁里只分可回收物和一般垃圾，但是小区里分得很细: 纸，塑料，玻璃瓶，罐头，都是可回收的，饮食垃圾和一般垃圾要买专门的垃圾袋装，扔家具家电的话要买个条贴上。 微博视频 #垃圾分类#,0,0,0
#垃圾分类# 3⃣️在韩国，地铁里只分可回收物和一般垃圾，但是小区里分得很细: 纸，塑料，玻璃瓶，罐头，都是可回收的，饮食垃圾和一般垃圾要买专门的垃圾袋装，扔家具家电的话要买个条贴上。 微博视频 #垃圾分类#,0,0,0
点外面 然后吃不完 真的太痛苦了💣💣#垃圾分类#,0,0,0
#垃圾分类# 让我们看看邻国韩国民众的日常垃圾分类……待续 微博视频 #垃圾分类#,0,1,0
突然想到一个主意，如果##5g手机#和#AI识别# 以及#垃圾分类# 结合绝对会大卖! ps:本图和文字无关,0,0,0
大家好我是国内第一名职业垃圾分类员，加入我的团队，我带你发财#垃圾分类#,0,1,0
#瑞典出现垃圾不够用的状况# 虽然国情不同，但是那99％的垃圾回收率，让我们看到了#垃圾分类# 的重要作用。,0,0,0
有没上海的小姐姐教下垃圾分类呢？（明天就要去上海玩的我）沾上冰激凌的纸怎么办。。。沾上油的包装纸怎么办。。。奶茶怎么办。。。#垃圾分类#垃圾分类超话,0,4,0
#垃圾分类##淮北#太好了太好了，我们家楼下还没有垃圾分类的垃圾桶，希望不要波及我们家，不然我只能滚去蚌埠,0,0,0
#垃圾分类挑战##垃圾分类#今日份垃圾分类在线沙雕营业,2,6,0
#垃圾分类# 曾經，我吃完一份外賣是因為我真的餓了。如今，是我餓了之餘我還不想垃圾分類。一根菜一根蔥我都不敢有剩。,0,0,0
#我在西安上学# 【西安交大崇实书院发布垃圾分类主题微电影《崇实·重拾》】日前，为响应国家号召，倡导低碳生活，营造文明和谐的社会环境，@西安交通大学 崇实书院发布垃圾分类微电影《崇实·重拾》，积极推进垃圾分类工作，倡议师生行动起来，积极自觉做好垃圾分类工作，做改善环境的先行者、保护环境 ...全文,1,1,0
#垃圾分类# 集合表，码了,1,0,0
"#保护环境##垃圾分类##暑假三下乡##三下乡,大学生志愿者在行动#镜头里的三下乡超话镜头里的三下乡超话 “携儿童保护环境·为绿化添砖加瓦”活动在昨天社区居民、儿童的积极参与下，迎来了今天的后续。信息技术分院暑期“三下乡”全体队员和小朋友们一起将变身后的轮胎种上绿植并摆放在社区 ...全文",0,1,1
我，在苏州#垃圾分类# 价格可以谈,0,0,0
【沈阳垃圾分类获得积分 可在超市消费兑换日用品】垃圾分类的工作已经陆续在沈阳各大小区开展起来，沈河区山东庙街道三八南社区，居民垃圾分类就能获得积分，可在超市消费兑换日用品，这种做法赢得了居民的认可。对于#垃圾分类# ，你还有什么宣传方法吗？欢迎留言告诉北国君哦！沈阳垃圾分类获得积分可在超市消费兑换日用品,0,1,0
搜狗输入法最新功能——垃圾分类，只需要用输入法打出问题，比如：西瓜皮是什么垃圾，就可以直接显示结果！与时俱进，快准狠！搜狗这波厉害了！#垃圾分类#,3,0,0
这手游广告值得推广……#垃圾分类# 济南,0,0,0
有个问题，既然都是垃圾分类，每个地域的分法还不一样？#垃圾分类#,0,0,0
#垃圾分类 从我做起# 7月9日，中铁二十四局集团南昌公司联合南昌铁路公安处南昌车站派出所在南昌火车站候车室开展“垃圾分类 从我做起”宣传活动。志愿者通过唱跳“垃圾分类歌”、做小游戏、分发宣传单等形式，向旅客宣传垃圾分类知识。（江西日报记者赵庆）网页链接,3,0,1
#垃圾分类# 垃圾男人分类转自网络,0,0,0
#垃圾分类# 请问我到底是个什么垃圾,0,1,0
#上海垃圾分类纳入学业水平考试# 罚多少说吧十八线小城市济宁哪能混的上垃圾分类啊前两天考语文，作文是宜宾地震，亏我发了几条微博还是不会写今天的垃圾分了我吃了9天的瓜然后还是不会写我都辜负我刷微博的流量 ...全文,1,3,1
泰国公益广告：人类，你为什不吃塑料袋？#垃圾分类# 阅读手册的微博视频,86,5,43
#垃圾分类# 绿色环保小熊猫，随身带四个桶哦！#ever手绘##插画#,18,10,1
菲律宾甘米银（下）在这里有100万株珊瑚它们养育了全球近三分之一的海洋生物跟我一起行动起来 保护海洋吧😘@微博故事 @新浪旅游 #旅游嘉年华# #垃圾分类# 微博视频,18,1,1
垃圾分类地理篇你是什么垃圾？？？#期末考试##垃圾分类##上海垃圾分类# 济宁·汶上一中,0,0,0
#垃圾分类# 想说对自己好点吧，炖点骨头汤喝，还要想想这个骨头是大骨头还是小骨头，是干垃圾还是湿垃圾 上海,0,0,0
自7月1日开始实施的#垃圾分类# ，已经过去了10天了。大家对四种垃圾的分类已经都深谙于心了吧。但是你们知道，“做好垃圾分类，还有助于循环经济吗？”♻️,0,0,0
垃圾都分类了，那你是什么垃圾#垃圾分类#,0,0,0
#垃圾分类挑战##垃圾分类#真人版哈哈哈,0,0,0
【垃圾分类方式混乱】#微行大爱##健康内蒙古##垃圾分类#现在以上海为代表的地方，按“可回收物”、“干垃圾”、“湿垃圾”和“有毒有害垃圾”分类。之前很多地方是按照“可回收垃圾”、“不可回收垃圾”、“厨余垃圾”、“有害垃圾”、“其他垃圾”等来分类的。而“可回收”本不是垃圾，“其他垃圾 ...全文,4,4,0
#垃圾分类#环境关系你我他，垃圾分类靠大家。,0,0,0
北京的#垃圾分类#居然和上海的不一样！ 你是个什么垃圾北京版，2分钟带你了解北京垃圾如何分类。尤其经常折返北京和上海的小伙伴，估计心态要崩了 迦南之约教堂婚礼策划的微博视频,0,0,0
#垃圾分类# 最近超爱椰子水，我想问，椰子壳和椰子肉丢的时候要分开吗,0,2,0
无人机也不是万能的，还是认真做好垃圾分类吧。 #垃圾分类#,0,0,0
我觉得大事不妙，要垃圾分类了#垃圾分类##成都垃圾分类#,0,0,0
武汉：垃圾分类，我们共同行动，让城市变得更加美好#垃圾分类# 整的漂亮的微博视频,0,0,0
#垃圾分类# 听说昆明也要加入垃圾分类了！唔慌的一批！不过为了永远能看到这么美的环境，值得 昆明·滇池卫城 洋芋就死土豆的秒拍视频,0,0,0
关于#垃圾分类# 的那些事！！@北京头条 @天津8890 @央视新闻 @新浪新闻客户端 @搜狐 @腾讯 @网络新闻联播 @财经网 @安居客 @搜房网 @中国经营报 @天津新闻广播909 @河北区发布 @天津发布 @天津同城 @天津广播 @北京青年报 @北京交通广播 @北京新闻广播 @天津生活情报 @天津日报@今晚报 ...全文,0,0,0
#搞笑#理论学会了，吃货们又动手实操了，#垃圾分类#最大的一道难题当属喝啤酒：如何能喝到塞了柠檬的科罗娜？段子手们又来了…… 山东省王子宫殿婚纱摄影的微博视频,0,0,0
#垃圾分类# 有人总在问为什么要推行垃圾分类？也许视频会给你答案… 戳视频 人民日报的秒拍视频 #安全防范小锦囊#,0,0,0
#垃圾分类# 我个好人yes的微博视频,0,0,0
垃圾要分类，资源要利用；学会垃圾分类，呵护我们的环境，与万物共享尊荣。#垃圾分类# #哈尔滨欧亚男科医院# 哈尔滨欧亚男科医院的微博视频,0,0,0
#垃圾分类##格致的设计词典#来自yang design值得借鉴：对用户调研后的洞察呈现服务原型的测试落地的实体产品但考存疑的是如何将现有的这款产品融入到以后的垃圾回收流程中。如如何与垃圾车匹配，如何维护等？,3,1,0
除了做到垃圾分类从我这个单独的小小的个体来说 我可以减少使用塑料制品 但是生产量并没有减少所以 除了这些我还能再做些什么？#垃圾分类##北极熊#,0,2,0
#垃圾分类# 支持垃圾分类，支持保护我们生活的环境。,0,0,0
英国人如何垃圾分类？你又是什么垃圾？竟然和日本、上海扔垃圾差别这么大！你觉得中外哪国家环保更合理呢？#垃圾分类# #蜡笔小新里的垃圾分类# #上海阿姨的战斗力#VLOG[超话]# @微博VLOG 谢怡Abby的微博视频,7,0,0
#轮到你了 垃圾分类宣传片# 哈哈哈哈哈哈哈哈哈这个话题有点可字幕组也太可爱了8这个翻译的最后一行字有点皮哈哈哈#垃圾分类#看到这行字都不害怕了（假的）,4,0,0
咖啡纸杯算不算可回收物？咖啡杯盖到底是什么垃圾？>> 答案在这里 👉👉 咖啡纸杯究竟算不算可回收物？#垃圾分类# 北京·Mplus Coffice,0,0,0
2020是动力，同时也会带来急功近利。刚刚批判完二倍速，真实的魔幻大剧垃圾分类就匆匆拉开帷幕了。于是我们看到的，是不健全的基础设施，是不完善不够符合生活实际需要的回收体系，是大量罚款背后的窘态。承诺是好事，但是，这种事情还是渐进一点好。谁会在意垃圾分类到底是小康社会还是全面小康社会 ...全文,0,0,0
#保定##垃圾分类#一张图告诉你北京的垃圾是如何分类的？这个简单易懂！转存～,0,0,0
高新那些事儿超话成都高新区仁和春天的地下垃圾处理中心，安装了专门用于处理餐厨垃圾的垃圾回收设备。10分钟左右即可将餐厨垃圾自动分解。一吨餐厨垃圾经处理后废料仅150千克，前段减量率高达85%。#垃圾分类#,3,74,76
欧哟 这个有点帅了垃圾通要是长这样就好了#垃圾分类# 宁波,1,0,0
柯基超话#宝宝的少女心##垃圾分类# 垃圾分类人人有责～,2,2,0
#垃圾分类挑战##垃圾分类# 假如投错一次垃圾罚款200元，那么将10000元投标到真融宝90天，投几次就能挽回罚款损失？好high哦越投我宝钱越多,4,0,0
据说北京马上也要推出#垃圾分类# 了，赶紧给大家科普一下：【咖啡是什么垃圾】滤纸是干垃圾；咖啡豆包装是干垃圾；咖啡里面的液体等是湿垃圾；外带杯是干垃圾，咖啡杯盖…（咱们稍候细说）；牛奶盒是可回收垃圾…当然疑问最多的还是咖啡渣，咖啡渣属于什么垃圾？答案是：湿垃圾！...全文,1,0,0
太难了，嘤嘤嘤。垃圾分类超话#垃圾分类##垃圾分类挑战##来了来了垃圾来了##你是什么垃圾#,1,2,0
#澎湃 垃圾分类# 为什么中国这么急着垃圾分类？ 网页链接,0,0,0
#秒懂垃圾分类#打碎的玻璃杯你会投到哪个垃圾桶？ 英文王子_张介英的微博投票,1,1,0
#秒懂垃圾分类#旧纸箱你会投到哪个垃圾桶？ 英文王子_张介英的微博投票,1,1,0
#垃圾分类#干垃圾和湿垃圾 分的对吗,0,0,0
#男生女生向前冲# 现场挑战#垃圾分类# 过程不重要！重要的是，你们都知道怎么分类了吧？！ 男生女生向前冲的微博视频,13,4,6
垃圾分类很重要，@昆明同城 @Your聪哥 #垃圾分类##昆明垃圾分类#,1,1,0
垃圾分类给我造成了非常大的心理压力。以前吃完饭，已经做好心理准备，承受阿姨灵魂拷问：今天你是什么垃圾？今天我吃完饭，远远的，阿姨喊了起来：来了来了！垃圾来了#垃圾分类#,2,0,0
恶作剧之吻2里面的垃圾分类哈哈哈#江直树的垃圾分类##垃圾分类#,1,0,0
#德阳身边事# 垃圾究竟该怎么分类？今天上午11点FM102.3将邀请专业人士现场为你讲解！详情请点击：垃圾究竟该怎么分类？今天上午11点FM102.3将邀请专业人士现场为你讲解！ #垃圾分类#,0,0,1
#垃圾分类#,0,0,0
#垃圾分类# 加油鸭！冲！为了美好环境,0,0,0
#垃圾分类# 【垃圾分类的战争已经迫在眉睫，我们没有那么多的时间适应】中国不能再等了！垃圾分类，势在必行。中国是世界第一垃圾制造大国，目前全国生活垃圾年产量为4亿吨左右，并以大约每年8%的速度递增。垃圾回收利用低，堆积如山，更危害地球生物，最终害了自己。其实这些垃圾并没有消失，它们会以 ...全文,59,2,1
#垃圾分类# 对于垃圾分类的事情，@苏宁易购 苏宁易购恐怕还有一些话语权，是什么呢？,0,2,0
#垃圾分类#关于垃圾分类的一些小知识，环保从身边做起！,11,1,19
轮到你了反击篇第二集 字幕组太调皮了（最后一行… #垃圾分类#,5,1,0
#垃圾分类# 《触目惊心！我们为什么要垃圾分类！》 触目惊心！我们为什么要垃圾分类！,0,1,0
#垃圾分类# 垃圾分类刻不容缓，想知道更多小秘密，就要上苏宁易购,0,0,0
#垃圾分类#,0,0,0
环保你我共行[加油]@京环之声 @北京市环保局总量处 @北京首席环保行政打假人 @北京环保 @香蕉皮环保科技北京有限公司 @北京东城环保 北京地铁环保手绘大赛超话为北京环保卫士点赞超话#垃圾分类##插画#为北京环保卫士点赞超话,0,1,0
#垃圾分类# 【城市生活垃圾处理那点儿事儿】近日，“垃圾分类处理”霸屏各大新闻头条，相关字眼占据热搜榜单第一。4月16日，西安市政府第86次常务会议审议通过《西安市生活垃圾分类管理办法》，将于今年9月1日起施行——垃圾分类有规可依，这意味着我市“全民分类时代”即将到来。（西安日报）详细情况 ...全文,0,0,0
除了#垃圾分类# ，还有更深层的灵魂【七问】...你的灵魂受到深深的拷问了吗？1.配钥匙师傅：你配吗？2.算命先生：你算什么东西？3.食堂阿姨：你要饭吗？4.快递小哥：你什么东西？5. 滴滴司机：你搞清楚自己的定位没有？6.上海垃圾分拣阿姨：你是什么垃圾？7.矫正医生：你（的牙）什么毛病？（ ...全文,0,0,0
太可怕了！看了这个，你还嫌垃圾分类麻烦吗？#垃圾分类 # 捍卫者的微博视频,4,0,2
#垃圾分类# 【为什么中国这么急着垃圾分类？】,1,1,1
#垃圾分类# 【南海街坊因乱扔垃圾，被居委会罚款300元】南海的何先生因将卖水果剩下的龙眼枝叶倒在某垃圾池内，而被居委会抓住罚款3000元，还要写检讨。原因竟是龙眼枝叶属于禁止在该垃圾池倾倒的工业垃圾中的食品垃圾，而何先生却误认为不属于禁止倾倒的垃圾类型。居委会就表示，目 ...全文,0,0,0
晚上做梦梦见垃圾分类分错了，去丢垃圾时候被老阿姨抓住，用注射器扎我，作为惩罚......一大早被活活吓醒。求垃圾分类这一个多月来给我造成的心理阴影面积#垃圾分类挑战##垃圾分类#,8,1,0
发布了头条文章：《环卫工|职场环卫工也是个人物》 #垃圾分类# #环卫工# @头条文章 环卫工|职场环卫工也是个人物,1,0,0
#垃圾分类##瓶盖挑战#特异功能打卡，@William威廉陈伟霆 向陈等等同学发起挑战，不服来战啊 我是小叶跑儿的微博视频,3,0,0
#垃圾分类#师傅果然是师傅，悟空始终是弟弟 深圳·华强商业圈 魏宇同学的微博视频,2,2,0
【这篇文章告诉你，#为什么中国急着垃圾分类#】中国是垃圾生产大国，目前全国生活垃圾年产量为4亿吨左右，并以约每年8%的速度递增。多年来我们因垃圾处理不善，付出了沉重的环境、健康代价，影响着人类、其他生物甚至整个地球的未来。谁也不能拯救我们的家园，除了我们自己。#垃圾分类# ...全文,0,0,0
