text,attitudes,comments,reposts
#垃圾分类# 【国外的垃圾分类 ：瑞典垃圾回收率99%，居民按垃圾重量交处理费】瑞典是一个垃圾分类十分严苛细致的国家，垃圾回收率达99%，只有不到1%的垃圾被填埋。将近一半的垃圾被用来焚烧发电供居民取暖、用电。瑞典居民每年都要交垃圾处理费，垃圾越少，费用越低。梨视频文化的秒拍视频,0,0,0
最全 #垃圾分类# 表,0,0,0
#垃圾分类##拒绝塑料星球#你的小改变，就是新时尚,0,0,0
#垃圾分类# 如果按照这样，我称不上垃圾 艾玛我趣的微博视频,0,0,0
#长治身边事# #上党区# 【#垃圾分类# | 上党区餐厨垃圾处理“一条龙”不断线】为让我区的餐厨垃圾得到有效统一收运和集中处置，也便于有效解决“地沟油”“泔水猪”等食品安全问题，让餐厨垃圾的流通得到全方位的监管，今年5月，我区餐厨废弃物处理项目开始投入运行。目前，主城区部分大中型餐饮酒店、 ...全文,0,0,0
垃圾分类逼疯上海人，别笑！迟早轮到你！#垃圾分类# #我才不是没用的垃圾# 垃圾分类逼疯上海人，别笑！迟早轮到你！,0,0,0
#垃圾分类# 【瑞典垃圾回收率99%，甚至出现垃圾不够用的状况】瑞典是个垃圾分类十分严苛的国家，垃圾回收率达99%，只有不到1%的垃圾被填埋。在可回收垃圾中，将近一半被用来焚烧发电供居民取暖、用电，甚至出现垃圾不够用、需从别国进口的状况，也因此诞生一桩每年收入上亿美元的生意。（via：梨视频文 ...全文,1,1,1
#垃圾分类# 这个蜡笔小新的动画片是上世纪90年代的日本，我们需要走的路还很长～加油💪小蜜蜂八仔超话 @超话社区 @小蜜蜂TheHive,0,0,0
垃圾分类，我们责无旁贷！#垃圾分类#,0,0,0
#垃圾分类# 【城市生活垃圾处理那点儿事儿】近日，“垃圾分类处理”霸屏各大新闻头条，相关字眼占据热搜榜单第一。4月16日，西安市政府第86次常务会议审议通过《西安市生活垃圾分类管理办法》，将于今年9月1日起施行——垃圾分类有规可依，这意味着我市“全民分类时代”即将到来。（西安日报）详细情况 ...全文,0,0,0
#垃圾分类#又添新标准#上海阿姨的战斗力#,0,0,0
@杨洋#垃圾分类# 你会了吗,0,0,0
黑龙江省有序推进垃圾分类#垃圾分类#哈尔滨市、齐齐哈尔市、大庆市、牡丹江市先试先行，重点围绕生活垃圾分类制定工作方案、成立领导小组、完善制度标准、宣传教育引导、示范片区建设等工作集中发力，截至目前，累计在200余家公共机构、120余个街道（社区）、400余个小区启动了生活垃圾分类示范片区 ...全文,0,0,0
【坐飞机垃圾如何分类？万万没想到这些安徽人已率先参与】 从7月1日上海开始已经进行垃圾分类后，合肥、铜陵也将在2020年底前成为垃圾分类试点城市。干垃圾、湿垃圾怎么分类，这样的讨论在安徽人当中，产生不小的话题度。#垃圾分类# 坐飞机垃圾如何分类？万万没想到这些安徽人已率先参与,0,0,0
#垃圾分类#当垃圾遇上时尚～,0,0,0
杨洋超话#杨洋叶修##杨洋 垃圾分类# 早安今日份打榜求踢互踢请注明,1,9,0
#垃圾分类# 【外冈镇垃圾分类“小小监督员”正式上岗服务】外冈镇新苑社区结合暑期活动招募了一批垃圾分类“小小监督员”，近日，10名“小小监督员”正式上岗啦！成为了社区推进垃圾分类工作的“管理员”。网页链接 @中国文明网 @上海文明网 @上海嘉定,2,1,1
#垃圾分类##垃圾分类挑战#垃圾分类问题，可谓是全世界共同面临的难题，德国、日本等多个国家，早已实施严格的垃圾分类政策，并配以毫不留情的惩戒措施。那么，各国人民是如何接受这项“灵魂拷问”的呢?,0,0,0
混血李澳利超话#垃圾分类# 垃圾分类 人人有责！拍摄期间妈妈告诉宝贝@李澳利oliver 💬什么垃圾放进什么垃圾桶！不要乱丢垃圾必须给妈妈👩点赞👍,1,0,0
#垃圾分类#支持各大城市垃圾分类，mmV产品内外包装盒属于哪一类？︎ 中国各大城市即将实行垃圾分类，这是一项很有意义的事情，能有效节约原生资源，改善环境质量，引领绿色生活。︎ mmV胶原蛋白肽，贯彻健康自然、绿色环保的理念。无论是大盒包装、小盒包装、纯铝膜包装均为可回收材质。,0,0,0
"#垃圾分类#【潍坊部分小区已推行生活垃圾分类】潍城区清平花园,是较早安装智能垃圾分类回收箱的小区。智能垃圾回收箱有金属类、废纸类、塑料类、织物类四大类可回收物品投放口,还设置了过期药品、旧电池小电器、玻璃类三类小投放口。居民办理环保卡后,往智能垃圾分类回收箱里投放垃圾,垃圾的重量会兑换 ...全文",3,0,1
#垃圾分类#,0,0,0
首先我不反对垃圾分类，也觉得是好事。但是这种没有时间表 ，和激进的样，让人反胃我就等着赶鸭子上架的笑话分类垃圾桶放了十来年没人管过，今年吹着号角来推动而且是一步到位。#垃圾分类#再补充一句给那些装逼婊看的，分类垃圾桶放了这么多年，你分类过几次 ...全文,2,0,0
转给有需要的朋友们，毕竟现在很多人被#垃圾分类# 搞怕了,0,0,0
#垃圾分类# 公交车上的垃圾分类公交车上终于有我的座位了,1,0,0
生产厂家和包装厂商在商品包装上印上这属于什么类型的垃圾不就行了，弄什么app啊。比如一个红酒礼盒，不管在哪里标注都行，包装箱属于什么类型垃圾，瓶子属于什么类型垃圾，软木塞属于什么类型垃圾。法律强制一下，让老百姓省点心吧。还有，综合性垃圾设专人负责拆解分类。#垃圾分类#,1,0,0
#垃圾分类# 没吃完的粉是什么垃圾？,0,2,0
我发表了头条文章:《#垃圾分类#》 #垃圾分类#,1,0,0
#垃圾分类# 中国是垃圾生产大国，目前全国生活垃圾年产量为4亿吨左右，并以约每年8%的速度递增。多年来我们因垃圾处理不善，付出了沉重的环境、健康代价，影响着人类、其他生物甚至整个地球的未来[加油]谁也不能拯救我们的家园，除了我们自己。可回收物是指适宜回收和可循环再利用的废弃物 ...全文,1,0,0
#垃圾分类#先不说垃圾分类多么势在必行你戒掉了随手乱扔垃圾这种臭不要脸的毫无公德心的不文明行为了吗？！你觉得厄尔尼诺和你无关吗？温室效应和你无关吗？也许每一场龙卷风都和你有关！大自然不可欺，有仇必报。。。不乱丢垃圾表面是一种行为，实则是一种民族信仰，是民族精神！！！人类会为自 ...全文,0,0,0
#垃圾分类#可乐瓶是可回收垃圾我知道，纸巾无论多干多湿它都属于干垃圾，可是药片包装是属于有害垃圾吗？还有用完的笔壳和笔芯是属于其他垃圾吗？🙃️,0,0,0
#这里有英语翻译手帐#经济学人超话泛读来了来了，昨晚以雪人新刊这篇围绕#垃圾分类# 的热点文为例，和7月共学群小伙伴从词句篇三个层面聊了下🔍读外刊读什么怎么读，下一次直播继续约起来🍊这篇泛读标注了基本的语言点，顺带上文章的逻辑梳理，眼尖的你可以挖掘出很多宝藏😎📌每 ...全文,6,4,2
上海的七月出行装备#垃圾分类#,0,0,0
#垃圾分类#【牙膏皮属于什么垃圾？】【垃圾分类】牙膏皮属于什么垃圾？,0,0,0
【#瑞典垃圾回收率99%#，甚至出现垃圾不够用的状况】瑞典是一个#垃圾分类# 十分严苛细致的国家，垃圾回收率达99%，只有不到1%的垃圾被填埋。在可回收垃圾中，将近一半被用来焚烧发电供居民取暖、用电，甚至出现垃圾不够用、需从别国进口的状况，也因此诞生一桩每年收入上亿美元的生意。 ...全文,2,0,0
#垃圾分类# 笑死了……联通发微博，本来想调侃垃圾分类，结果评论……,1,0,0
#垃圾分类# #小冷哥心语#垃圾要干湿分类饮品要冷热分区【海尔四季冷热柜SC/SR-409】智能变温一体系统 冷热饮品分区存储,0,0,0
#韵草堂的抓马日常##垃圾分类#眼前的“干”不是“干”，你说的“湿”是什么“湿”，今天有被阿姨问“你是什么垃圾“吗？,3,3,1
@王尼玛 得知武汉成为 #垃圾分类# 城市第一梯队的我们瑟瑟发抖~提高国民素质，我们刻不容缓。 武汉天之逸的微博视频,0,0,0
北京垃圾分类什么时候开始#北京公交##垃圾分类# 圣恩呀呀呀的微博视频,0,0,0
#垃圾分类就是新时尚# 【上海滩#垃圾分类# 歌《给我一个桶》上线，分类不用愁！】上海女孩琳大侠改编环保神曲《给我一个桶》，用一首歌解决大噶都脑壳疼的垃圾分类问题~还特邀有腔调的爷叔们：上海利兹老克勒乐队和舞蹈队、合唱团的阿姨妈妈们共同演绎了这首老上海风情音乐，并融入了浓浓的特色海派文 ...全文,1,0,0
#垃圾分类#1.垃圾分类靠自觉，用法系丝强制手段 只能造成社会混乱 暴力。2.过去几十年大家都是自觉垃圾分类的.纸 玻璃 金属 衣物..能卖钱的废品都自动拿去卖钱，现在没人回收废品.才是不分类的原因。3.最好是用钱 收买废品的方法来分类，用暴力只会带来暴力..天天会因此打死人。4.建议每个垃圾桶跟前站 ...全文,1,0,0
#垃圾分类# 垃圾分类，你好！ 微观新乡的微博视频,3,0,0
#垃圾分类#餐饮店要被垃圾分类逼疯，繁琐的分类程序最终会由消费者买单，涨价,0,0,0
#垃圾分类# 从家里带出来的湿垃圾直接带到办公室仍8⃣️,1,0,0
#垃圾分类# 早上8：15，我说我得赶紧出门要迟到了，蒋同学在厨房端个锅，嘴里嘟囔着“垃圾干湿分离”， 武汉,0,2,0
#垃圾分类# 火车上会搞垃圾分类吗？你是什么垃圾哈哈哈,0,0,0
#垃圾分类# 所以我应该先把小米渣渣倒到湿垃圾，再把瓶子丢到干垃圾里面,0,0,0
#垃圾分类# 分享：虽然湿纸巾是干垃圾，但是纸制吸管是湿垃圾哦,0,1,0
[爱心]morning[爱心]垃圾分类~从我做起！#垃圾分类#,0,0,0
#垃圾分类# 滤芯垃圾分类不用愁，请记住我是可回收垃圾,2,0,0
#垃圾分类#我今年刚好上完大二大一的时候，校园里很多垃圾分类的横幅我觉得有点可悲，我根本不知道怎么分而且学校的分类垃圾桶，也没那么正规我那时候就在想，怎么办呢？这可怎么办今年上海垃圾分类上热搜的时候你懂我的感受吗？就是感动，热泪盈眶垃圾分类快普及吧🙏赶紧普及全国吧！,1,0,0
有没有对着机器报出垃圾名字，机器会指示属于哪种垃圾的垃圾桶hhhhhh#垃圾分类#,0,0,0
#垃圾分类# 你是什么垃圾,0,0,0
古人如何 #垃圾分类# ？#春诵园# 带你看看古人的垃圾分类办法～网页链接,0,0,0
#垃圾分类#我想尽快投入垃圾分类的怀抱把手机屏幕设置为垃圾分类图点点滴滴为环境保护贡献一份力量哦垃圾分类的梗也太搞笑了,0,0,0
我要被笑死了#垃圾分类#,0,0,0
#垃圾分类# 最新的时尚——垃圾分类,0,0,0
垃圾分类超话#垃圾分类# 学会垃圾分类，对保护环境出一份力！,0,1,0
#垃圾分类# 一大早上要丢四类垃圾……拎不清，香蕉皮掉了，我就嘤嘤嘤了，大叔：“别哭了啦，我帮你倒不就好了呀” 上海,1,0,0
#垃圾分类# 思考，雨后，马路边尽是🐶 💩 ，加上最近疯狗咬人事件太多，垃圾分类是否是当前不得不行的事，如果是十年前，民风淳朴能否好好的落实，下次让你交五毛你方不方。想起了大学军训时光，走不好正步就gameover了。 深圳,0,1,0
#杭州##垃圾分类##环保#有些东西坏了变质了，不等同于就真的是没有价值了，有个花瓶空着也是空着，拨了点泥土，就把它丢进去了，然后就惊喜了…,0,0,0
垃圾分类，从我做起#呼和浩特##垃圾分类# 呼和浩特,0,0,0
#垃圾分类# 日本的垃圾分类 日本·川崎市,0,0,0
#垃圾分类# #垃圾分类挑战# 手机属于可回收物，也就是小型的电子产品，可以作为可回收物处理，而中大型的电子产品，就要作为电子废弃物进行投放，比如电视。,1,0,0
#垃圾分类# #垃圾分类挑战#处理日常宣传的四种垃圾之外，还有三种垃圾，他们是大件垃圾，装修垃圾和电子废弃物。这些就不是直接往四个垃圾桶投放了，有特殊的投放方式，下面看图。,0,0,0
#垃圾分类# #垃圾分类挑战#并不是所有的纸都属于可回收垃圾；可以理解为，能够再次利用或者可循环利用的纸是可回收垃圾，其他的纸都是干垃圾。比如餐巾纸、卫生间用纸、污损纸张（写字的不算）这些都属于干垃圾。,0,0,0
#垃圾分类# 哈哈哈哈哈哈,0,0,0
这又是什么垃圾#这又是什么垃圾##垃圾分类#,0,0,0
#垃圾分类# 都在问“你是什么垃圾” 我想问垃圾袋属于什么垃圾～因为不同的垃圾，分别都用了一种垃圾袋 苏州,1,0,0
#垃圾分类#我感觉吧，这段时间观察下来，有些人连垃圾要丢在垃圾桶的意识都没有。垃圾不分类要罚款，垃圾乱丢怎么罚？有条款表示罚得更重更多吗？拿个苹果在路上吃，但是街上鲜有湿垃圾桶，吃完放自己袋里，带回家丢，但不如趁没人丢路边花坛花园。（真实情况，还包括香烟屁股）现在老老实实丢垃圾的人 ...全文,0,0,0
当你觉得垃圾分类很麻烦的时候，就看看这些照片吧...#垃圾分类#,3,1,2
#垃圾分类#继上海等地的垃圾分类施行后，山东年内启动垃圾分类 第二镜头的微博视频,0,0,1
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,2,0,0
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",3,0,0
#垃圾分类# 感觉以后可以戒掉奶茶了。 奇葩酱的秒拍视频,4,0,3
#秒懂垃圾分类#打碎的玻璃杯你会投到哪个垃圾桶？#垃圾分类##英文王子#@英文王子_张介英 英文王子_张介英的微博投票,161,2,1
#垃圾分类# 做到产业链中没有污染才是真正的健康产业。,0,0,0
有没有可能在生产商那里就备注垃圾类别说明？？？#垃圾分类#,0,0,0
#垃圾分类# 未来没准有一个职业 垃圾分类员 上门帮你分完类然后扔掉 如果有的话我可以,2,0,0
支持垃圾分类#垃圾分类#,0,0,0
#垃圾分类#时隔一年，又要回东方明珠来体验一波一直活在微博里的垃圾分类 烟台·烟台蓬莱国际机场,3,2,0
你可以美不过林志玲，但你不能美不过上海的保洁阿姨#垃圾分类# 笑到拔胸毛的微博视频,24,7,5
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,1,0,0
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",0,0,0
#早起打卡##微博钱包##上海阿姨的战斗力# 早安，志愿者！每天在微博早起打卡没有什么了不起，每天早晚坚持站在垃圾分类第一线、斑马线挥小旗子、地铁疏散人流的上海阿姨爷叔志愿者们才是最厉害的。#垃圾分类# 连续完成早起打卡第330天,9,0,0
垃圾分类的重要性#垃圾分类#,0,0,0
合肥的垃圾分为为四大类：可回收物、有害垃圾、餐厨垃圾和其他垃圾#垃圾分类# 郑州,0,0,0
#垃圾分类# //@末末末末末_n:蜡笔小新是日本上世纪90年代的动画片，仔细想想，我们的路还很长，加油,0,0,0
你有没有见过这样的场景？#垃圾分类# 辛辛苦苦的把垃圾分类之后，垃圾车却把所有的垃圾一股脑全都倒在一个垃圾箱里，拉走回收。那么我们之前辛辛苦苦的分类还有用吗？广东省住建厅副厅长这么说…… 广州·南洲名苑 主播陈凯的秒拍视频,4,0,0
研发一个智能垃圾分类就好了，放上去就知道属于什么垃圾，自动归类，这样就不会为到底属于什么垃圾而发愁了……既能减少乱丢垃圾，又能使垃圾得到有效的处理。 #垃圾分类#,0,0,0
@你好我就快要飞了 为什么我没看过这一集？？垃圾分类！从新酱做起#蜡笔小新# #垃圾分类#,1,1,0
#垃圾分类#既然要实行分类，某些物品其实可以要求厂家在包装印刷上注明一下该产品废弃后是属于什么垃圾，给点明确指示有助归类，不同类别的垃圾箱用不同的数字代号，印刷标注一目了然。当然，不是每个产品都会有外包装，只是希望扔垃圾能有更多指引。今天听了一些垃圾归类的奇葩考题，什么什么属于干垃 ...全文,0,0,0
发布了头条文章：《“你是什么垃圾？”最近这个让中国人头疼的问题，日本花了40年也没搞》 #上海垃圾分类# #垃圾分类# #垃圾分类就是新时尚# “你是什么垃圾？”最近这个让中国人头疼的问题，日本花了40年也没搞,1,0,0
#上海##垃圾分类#上海垃圾分类超话心疼去上海出差的你哦千万别把奶茶杯揣回来哈哈哈哈哈,0,1,0
#垃圾分类#嗬，最靓的仔哈哈哈哈哈,2,0,0
#奔跑吧兄弟##垃圾分类# 今天看了一期节目非常有意义是真的，记得以前看动画看电影的时候一直有男女主被丢到垃圾堆（山）上的场景，当时就很震撼垃圾能多至如此，之前一直想知道我们的垃圾都去了哪里，但个人能力非常有限，了解不到整个垃圾处理链上问题，节目组有心。要尽努力开起自己的废品回收站啦 ...全文,1,1,1
灵魂的六大拷问～你能坚持到第几句？？#灵魂拷问##垃圾分类#,0,0,0
#垃圾分类# show一个我们村的分类垃圾桶，图一里的几个分别是白色玻璃瓶、棕色玻璃瓶、其他彩色玻璃瓶、PET瓶*2、易拉罐、电池、(干净的)纸*2；图二应该拍清楚了看图说话就成。墙上的涂鸦大概是阿姨的灵魂在问：你是什么垃圾？,2,0,1
#垃圾分类#垃圾分类超话#垃圾分类挑战# 很想知道，用过的套套属于什么垃圾？湿垃圾，有害垃圾，还是干垃圾？？？,2,2,0
#垃圾分类#就很好奇了，分类好的垃圾怎么运走的?还不同车装一种垃圾啊？之前看视频不也是全倒一辆车一起拉走了，这有啥意义噢?,2,0,1
#蜡笔小新里的垃圾分类# 是#垃圾分类#的时代了！丢了好几次都丢不掉，“你到底是什么垃圾？！”蜡笔小新🖍️：没想到过去那么多年，竟然被挖出来了（via人人酷燃）人人视频的酷燃视频,11,2,12
【瑞典的垃圾精细分类回收】瑞典是一个垃圾分类十分严苛细致的国家，垃圾回收率达99%，只有不到1%的垃圾被填埋。在可回收垃圾中，将近一半被用来焚烧发电供居民取暖、用电，甚至出现垃圾不够用、需从别国进口的状况……#瑞典垃圾不够用# #瑞典垃圾回收率99%# #垃圾分类#2018原来如此的微博视频,0,0,2
#垃圾分类#纸巾再湿还是干垃圾，瓜子壳再干还是湿垃圾，是干是湿，让猪试吃，一吃便知。来上海还得先学垃圾分类，我决定…实在不行就带回家再扔[捂脸] 上海,2,0,0
你是什么垃圾#垃圾分类#,0,0,0
#北汽孔凡忠# #垃圾分类# 不同领域的“优秀党员”总是有相似的“品质”,12,1,1
#垃圾分类# 没做之前都非常膜拜别人做垃圾分类的是文明之邦。现在开始做了就知道有多难了。当然我觉得垃圾是要分类的，但是我们中国的居民素质还没达到那么精细化的水平。我想各地没有统一标准的原因，也是要各地试验一段时间，最终把做得好的经验案例进行推广。,0,0,0
#上海阿姨的战斗力##垃圾分类# 垃圾分类辛苦了哈哈哈哈哈哈，一想到九月一号我们这就开始了我的笑就戛然而止,6,1,0
#垃圾分类# 如果不知道怎么分类，只要问语音助手就会得到答案。对于年纪大点，对这方面比较不了解的人，这种方法会比较方便。,0,0,0
