text,attitudes,comments,reposts
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,1,0,0
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,2,0,1
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",2,0,1
出门贡献#垃圾分类#她一直跟着我，保持一定距离雨那么大，就把她抱回家了给她洗澡，好乖，站起来让我给她洗你有家了现在 上海·锦华茗园,1,0,0
#垃圾分类# 北京·窑洼湖 韩熙alina的微博视频,3,1,0
还记得今年春节回国的时候因为我哥的新女朋友是全职志愿者(?)她说她们机构收到的捐款里面会有很大一部分用来做垃圾分类就聊起了这个话题当时我就说这种办法治标不治本现行的垃圾分类根本约等于不分类没有任何实质性意义要分类就得学日本那样 分的很仔细甚至给他看了好几个日本垃圾分 ...全文,1,2,0
#垃圾分类# 你是什么垃圾？,0,1,0
垃圾分类 哈哈哈#垃圾分类# 宁德,0,1,0
现在垃圾分类还真的是如洪水猛兽般进入我的生活#垃圾分类#,0,0,0
#垃圾分类# 靠大家 发现一个别致的垃圾桶。 尤物体验馆的微博视频,6,0,6
#橘子洲被淹##湖南1天内868个乡镇暴雨##萍乡暴雨##上饶暴雨#南方都在下暴雨今年雨水有点多啊#珙县5.4级地震##宜宾地震##四川长宁6.0级地震#多灾多难的让人怕怕的我们还是做好#垃圾分类# 吧爱护我们的地球比都更重要,4,0,0
垃圾分类，从我做起！#垃圾分类#垃圾分类[超话]#,0,3,0
#垃圾分类#垃圾分类，感觉推广了好多城市了，啥时候到昆明@昆宣发布,0,0,0
#垃圾分类# 我们都知道垃圾要分类。人也一样。,0,0,0
#垃圾分类# 日剧轮到你了超话是垃圾分类宣传片认真的？不过木下，上海北京需要你,0,1,0
杨洋超话 #杨洋 垃圾分类# #杨洋叶修#,0,0,0
#垃圾分类# 👏🏼 ZERO404的秒拍视频,3,1,0
我们总以为自己制造的垃圾丢了就没了 事实是一直存在 还会成为杀人的武器，自然界是平衡的！因果关系 所以为了下一代下下代 #垃圾分类# 垃圾分类,0,0,0
哈哈哈#垃圾分类#,0,0,0
#垃圾分类#请问旧家具、家电是什么垃圾？是否需要看几成新？,0,0,0
#垃圾分类# 你今天垃圾分类了吗,0,0,0
#垃圾分类# 真的很想把我dna的精子輸送者給扔了，他是個什麼垃圾,0,0,0
#垃圾分类#爱护环境，关爱动物，从我做起！,1,0,0
#垃圾分类# 势在必行,1,0,0
杨洋超话#垃圾分类# @杨洋 杨洋同款get,0,0,0
#杨洋 垃圾分类# 杨洋超话@杨洋 杨洋,0,0,0
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,1,0,2
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",2,0,1
#垃圾分类#功在当代，利在千秋,0,0,0
我想学#垃圾分类#,0,0,0
#垃圾分类##上海的科罗娜塞不塞青柠# 买了一箱科罗娜以后评价看到这个问题，哈哈哈哈哈哈哈哈哈哈哈哈垃圾分类逼死大家⊙∀⊙！,0,0,0
看似是小事，却关乎生命，今天你垃圾分类了吗？#垃圾分类##点亮你的爱# 榆林日报的微博视频,0,0,0
#垃圾分类# 从我做起,0,0,0
#垃圾分类# 为响应国家号召，在成都启动垃圾分类前，7月9日上午，在成都市温江区和盛镇友庆社区，园林科技兴农服务团的志愿者对社区近一百居民进行垃圾分类宣讲并进行垃圾分类比赛🤓🤓居民们特别是小朋友们参与热情极高，刷新居民对垃圾分类的认知。快，我们一起看看现场@四川共青团 ...全文,3,0,1
#垃圾分类# 人可以分为哪几种垃圾？,0,0,0
发布了头条文章：《为什么中国这么急着垃圾分类？》 #上海垃圾分类# #垃圾分类# #上海垃圾分类个人扔错罚款# 为什么中国这么急着垃圾分类？,2,1,0
#垃圾分类# 你是哪一类 青岛,0,1,0
来自武汉人民的问候#垃圾分类#,0,2,1
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,0,0,0
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",0,0,0
咳咳 山东人在瑟瑟发抖#垃圾分类# 我准备好了Y(^o^)Y,0,0,0
你懵圈了没#垃圾分类# #上海垃圾分类个人扔错罚款#,1,0,0
#垃圾分类# 希望武汉尽快开始实施垃圾分类,0,0,0
#垃圾分类# 有个💡点子：以后包装盒 ，包装袋 ，塑料盒等等，最好注明这是什么垃圾（分类），这样销量可能会多一些，便民利国 微博视频 #垃圾分类#,0,0,0
-贵阳市内上门代收垃圾分类服务收费标准.2019年7月5日，贵阳市人民政府办公厅发布了关于印发《贵阳市2019生活垃圾分类考核实施细则》的通知。通知明确要求，到2019年底，党政机关、企事业单位、学校强制分类实现全覆盖，全市范围内生活垃圾分类制度覆盖率达到60%以上。#垃圾分类# 网页链接 ...全文,1,0,0
#垃圾分类#不同城市分类方法还不同，说明压根就没有在国家层面形成共识，让经常出差的人怎么办？,0,0,0
#垃圾分类# 请问我是什么辣鸡？,1,4,0
#垃圾分类#,1,0,0
#杨洋 垃圾分类# 洋气,0,0,0
#垃圾分类# 今晚来聊聊垃圾分类之后的感想#上海阿姨的战斗力# 又再次引起大家的注意，不过就算阿姨们再强，也没有人工智能一键识别垃圾那么拉风 马卡龙玩图的微博视频,2,0,0
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,3,0,1
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",3,0,0
🐷 能吃的是湿垃圾。。🐷 不能吃的是干垃圾。。。🐷 吃了会死的是有害垃圾。。卖了能换🐷 的是可回收垃圾。。。扔垃圾时想想🐷 。。看到那个陈坤求助垃圾分类的新闻，程先生顺便给全家普及了这个绝技，他最近已经魔怔了。。#垃圾分类##生活的模样# 上海,1,0,0
#垃圾分类#快被逼疯了，下雨天，不能出去扔垃圾,0,1,0
#睡前的不定时唠叨##垃圾分类#垃圾没有像洪水，地震，海啸那样给人类直接畏惧感，所以大多数人抱着“管我什么事，都这样做，又不是我自己，怎么就你们事多”的心态，但真的让你害怕的时候，你还有机会吗？零几年的时候，刚有记忆，每到大会的时候，会有唱戏的台子搭在村里的一个大坑里，那时候觉得 ...全文,0,0,0
#垃圾分类# 为啥我感觉，垃圾分类很浪费塑料袋诶？,0,0,0
#垃圾分类# 快递单真的与时俱进，紧跟热点，点个赞,0,0,0
#垃圾分类# @杨洋 好想要杨洋同款,0,0,0
#垃圾分类# 日本将方法做进动画片,0,0,0
#垃圾分类# 以后再也不怕垃圾分类了！华为手机的语音助手，问啥答啥啥都知道！带着华为手机，再也不怕社区大妈抓！,1,0,0
垃圾分类#垃圾分类# 🚮,0,0,0
听说#垃圾分类#要多方面覆盖，上海的伙伴们举个手 🙋 给我们分享下经验，其他地方的同学也来说说名单上有没有你所在的城市呢#熄灯后说#,29,53,8
#搞笑##垃圾分类# 发现一个商机，代扔垃圾有需要的么？,1,1,0
你是什么垃圾？垃圾分类超话 #垃圾分类#,1,1,0
#垃圾分类#要不出个垃圾分类的动画片吧垃圾分类从娃娃抓起四个垃圾桶是主人公每天处理各种人类关于垃圾的困惑,0,0,0
救救孩子吧我真的被上海的#垃圾分类# 快逼疯了 上海·千汇苑一村,0,0,0
#垃圾分类# 任何资源都是有限的，抱怨归抱怨，但是说都不会否认它的好处,0,0,0
杨洋超话 #杨洋# #杨洋 垃圾分类# 都get√哥哥@杨洋 同款//@杨洋投票组:杨洋超话get同款后票姬就是整条gai第二靓的仔，哥哥是第一@杨洋,1,0,0
来自字幕组的恶意#垃圾分类##轮到你了#,1,0,0
#杨洋 垃圾分类#,0,0,0
#垃圾分类# 我觉得垃圾分类应该从娃娃抓起，还有配套设施必须跟上,0,0,0
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,2,0,1
危机感，有种因果循环的感觉！还是爱护环境吧#垃圾分类#,0,0,0
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",1,0,0
#杨洋 垃圾分类# 哈哈这个同款可以有,0,0,0
要#垃圾分类#要#保护环境#要#可持续发展#,0,0,0
垃圾分类，垃圾分类，垃圾分类#垃圾分类# 廊坊,0,0,0
#垃圾分类挑战#请不要把一件应该做好的事情，搞得那么“娱乐”化。这个世界许多事情，九是因为没有明星们的渗透，才有了“成功”的希望！……试想一下：明星们真的能够身先士足的做好#垃圾分类# ？,14,17,3
#杨洋 垃圾分类# 潮流份儿，时尚款,0,0,0
#垃圾分类#大家都是垃圾 为什么要有隔阂 长沙,8,0,0
武汉是也要开始实行垃圾分类了吗#垃圾分类# 武汉·统建·同安家园,1,0,0
#垃圾分类# 清除洋垃圾，白皮黑鬼滚出中国,0,0,0
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,1,0,1
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",0,0,0
#垃圾分类#要做好的话，需要很多可以降解的厚纸袋子。因为中国人的厨余垃圾太多了，又都是大油,0,0,0
有一个疑惑，上海的垃圾分类是怎么掀起热潮的#垃圾分类#,0,0,0
夸一夸小区的搭把手 🙌#搭把手回收##垃圾分类#网页链接,2,1,0
#垃圾分类后的上海人# 今天早上在上海，认认真真争分夺秒的就有关#垃圾分类# 这个话题釆访了几个上海的朋友，他们都说：“不要相信网上说的，其实没有那么夸张，垃圾分类并没有对我们的正常生活造成什么混乱的影响，网上都夸大了，其实没什么大不了的！” 我，呃！,9,2,0
论政策执行力度和速度我只服上海 #垃圾分类#,1,0,0
#杨洋 垃圾分类#,0,0,0
洗干净的外卖餐盒到底属于可回收垃圾还是干垃圾？#垃圾分类#,0,0,0
#垃圾分类#拆完快递的第一件事就是垃圾分类……上海人民都已经很自觉了,1,0,0
#杨洋 垃圾分类# 杨洋超话@杨洋 好可爱啊,0,0,0
#垃圾分类# #暖心小哇#喝了一半的哇米诺豆奶，要把剩下的一半倒掉，包装是可回收垃圾；还没有开封的哇米诺豆奶呢？还在等什么？赶快打开喝呀！ #网红豆奶#,1,0,0
#垃圾分类# 上帝明目张胆的不公平，但凡人保留偏执的权利。沈巍 垃圾分类，领先时代一步的是天才，领先十步是圣人，领先一百步的就是异类，这算领先几步？,0,1,0
#垃圾分类# 不敢去大城市玩了…,0,1,0
以前被others劝上班自带便当都是“外卖不卫生”“对身体不好”，现在开始垃圾分类，于是变成了“外卖包装对环境不好”“塑料降解一万年”“增加了公司保洁人员的工作量”，显得十恶不赦了#垃圾分类#,0,0,0
刘园媛超话 [加油]#广州##可爱一夏##垃圾分类# 从我做起。,9,22,1
布鞋穿久了破洞了怎么办？不要急着买新的（我知道你们想），稍加改造，就是一双时尚舒适的布凉鞋！#生活小妙招# #五分钟小技能# #垃圾分类# 五分钟小技能的秒拍视频,0,0,1
干垃圾、湿垃圾、有害垃圾、不可回收垃圾#垃圾分类# 给大家展示一下闭关修炼的成果,0,0,0
#垃圾分类# 这是个全球问题,0,1,1
7月1号之后，每次吃外卖，促使我空盘的最大动力就是不想打开湿垃圾桶。#垃圾分类#,2,0,0
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,1,0,0
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",0,0,0
#垃圾分类# 我很迷茫,0,0,0
垃圾分类#垃圾分类#,1,0,0
#垃圾分类# 哈哈哈哈哈哈哈哈哈，当代中国新潮流：你会分垃圾吗？,0,0,0
#垃圾分类# 茂名 槟郎宝宝的微博视频,1,0,0
今天你#垃圾分类#了吗❓环境守卫战全民行动ing，只为守护自然的纯净！启赋3有机一直坚持为宝宝提供更纯净的有机营养！从牧场、奶牛到工厂一站式全链有机～有机牧场净化3年以上，化肥！农药！激素！每一滴营养都100%纯净想给宝宝更加纯净的有机营养❓自然选启赋3有机～,1,0,0
来了来了，它真的来了#垃圾分类# 重庆·较场口,1,0,0
商机啊垃圾分类超话#垃圾分类# #垃圾分类挑战#,2,1,0
#垃圾分类打卡挑战#【触目惊心！我们为什么一定要进行#垃圾分类#？】中国是一个垃圾生产大国，目前全国垃圾年生产量为4亿吨左右，并以约每年8%的速度递增。多年来因为垃圾处理不善，我们付出了沉重的代价。谁也不能拯救我们的家园，除了我们自己，打赢这场战争一定是艰难且漫长的， ...全文,3,0,1
胡子拉碴的实验室小叔叔是科研垃圾本人了#垃圾分类#,116,33,4
垃圾要分类，垃圾观念要粉碎。#垃圾分类##婚闹##闹婚##低俗闹婚##民俗#,4,0,0
你知道为什么上海这么急着垃圾分类吗？ #垃圾分类#,2,0,1
看了这么多新闻我真的好怕以后去上海啊，万一一个不小心垃圾分类错了，不仅要被罚款还要被人教育或者翻白眼，那我真的压力大了出去玩丢垃圾的话是不是也要垃圾分类？那在餐馆吃饭或者住旅店呢？害怕...#垃圾分类##上海垃圾分类#,0,0,0
毛骨悚然#轮到你了##轮到你了 垃圾分类宣传片##垃圾分类#,0,5,0
我觉得可以把垃圾桶换成各种动物被塑料胁迫的场景，让人产生一种同情感。保护小动物，主动垃圾分类，为了这些可爱可怜的小家伙，我相信大家会更愿意进行垃圾分类，肯定比罚款管用@绿色上海 #垃圾分类# 苏州·龙景花园,0,0,0
#垃圾分类# 为了逃避扔垃圾，我已经是能少吃就少吃，能不叫外卖就不叫，叫了外卖也不给餐具让你只能看着。减肥成功指日可待！ 上海,0,0,0
#垃圾分类# 垃圾分类，从你我做起～ 微博视频 #垃圾分类#,23,10,2
#杨洋 垃圾分类#,0,0,0
#垃圾分类# 实施后，更多人开始重视“断舍离”，其实生活也是这样，当我们丢弃掉生活中不重要的那百分之九十之后，剩下的百分之十会让我们收获更多所以如果垃圾分类可以回收一切，你最想丢掉的一样东西是什么情绪、关系、物品，又或者某个人？为什么？#上流青年の悄悄话#,2,6,1
#垃圾分类#从明白它们到底是啥垃圾开始…… @滚不动的熊川川,2,1,1
【跟读】15秒内教你不同垃圾分类的正确发音：1）dry waste 干垃圾；2）wet waste 湿垃圾；3）kitchen waste 厨余；4）recyclable waste 可回收垃圾；与5）hazardous waste 有害垃圾。英文王子超话 #垃圾分类#,0,0,3
"15秒内教你：1）垃圾分类，garbage sorting 或 waste sorting；与2）Please sort your garbage into dry waste, wet waste, kitchen waste, recyclable waste and hazardous waste. 请把你的垃圾分成干垃圾、湿垃圾、厨余、可回收垃圾与有害垃圾。英文王子超话 #垃圾分类#",1,0,1
#垃圾分类# 想知道这个药板是什么垃圾,0,2,0
#Dr.谈的冷笑话科普##垃圾分类#烂掉的牙齿属于什么垃圾？牙齿属于干垃圾/其他垃圾中的“有害垃圾”，害你钱包掏空的坏垃圾。,1,1,0
@杨洋 #杨洋 垃圾分类#,0,0,0
亮点自寻关于#垃圾分类# 的新梗出现了,0,0,0
#垃圾分类# 我们这里也有湿垃圾了,1,1,1
小猪佩琪也开始垃圾分类辽！！#垃圾分类#垃圾分类超话 长沙,1,1,0
财经超话 #垃圾分类# 焦虑怎么破？上海菜市场成精了：玉米去皮、金针菇剪根、家禽处理后再卖 Mr_謝_先森的微博视频,0,0,0
